,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__learning_rate,param_clf__max_depth,param_clf__num_leaves,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,369.8900302410126,0.8353893315753059,2.1473291873931886,0.25234935119726054,0.025,-1,200,"{'clf__learning_rate': 0.025, 'clf__max_depth': -1, 'clf__num_leaves': 200}",-0.9247400982739967,-0.9189492945030301,-0.9306520171656214,-0.9348889860118663,-0.9391902607652619,-0.9296841313439554,0.0071843440431345945,56,-0.5809859053930932,-0.5813623494926425,-0.5781876554756853,-0.5796078415496365,-0.5795965836565986,-0.5799480671135313,0.001132752941455214
1,490.72780737876894,0.9115516564952495,2.9200804233551025,0.3744512096275361,0.025,-1,300,"{'clf__learning_rate': 0.025, 'clf__max_depth': -1, 'clf__num_leaves': 300}",-0.911135189144096,-0.908408940089088,-0.9252154452490747,-0.9267115391340585,-0.9308603455998088,-0.9204662918432251,0.008967085749510748,48,-0.4689286576682594,-0.46757747083568985,-0.46684970379187235,-0.46745240198819643,-0.46817775076751816,-0.4677971970103073,0.0007056813701218731
2,603.1301997661591,1.1819552625402094,3.5669246673583985,0.17066826152898384,0.025,-1,400,"{'clf__learning_rate': 0.025, 'clf__max_depth': -1, 'clf__num_leaves': 400}",-0.9030636202493117,-0.901728127719115,-0.9161047140419292,-0.9253143795510643,-0.9242791060109289,-0.91409798951447,0.010082264307313486,41,-0.38722454091275527,-0.3874702452648964,-0.3862371866375843,-0.386488936619166,-0.38417529334348116,-0.3863192405555766,0.0011641666397291712
3,694.6079761981964,5.997272099184383,3.976148223876953,0.1782520265253054,0.025,-1,500,"{'clf__learning_rate': 0.025, 'clf__max_depth': -1, 'clf__num_leaves': 500}",-0.901442477364631,-0.9029356782284438,-0.9181957425449148,-0.9169328213044398,-0.9247401660549892,-0.9128493770994837,0.009110958115391605,38,-0.32627875282115426,-0.32527614774387176,-0.3245760356333381,-0.32546624780380956,-0.32452179324449015,-0.3252237954493328,0.0006460431623532133
4,788.2996760845184,2.1858584555405485,4.541221714019775,0.23504433915962267,0.025,-1,600,"{'clf__learning_rate': 0.025, 'clf__max_depth': -1, 'clf__num_leaves': 600}",-0.902411181921287,-0.9018210666111638,-0.92033324382662,-0.9177066987376945,-0.9251671834344297,-0.913487874906239,0.009590321591589759,39,-0.27929060797850364,-0.27783779048253304,-0.2780785292545875,-0.2787504197581033,-0.27670638080478055,-0.27813274565570156,0.0008771112946045022
5,352.6356074333191,1.0195502259855362,2.1385927200317383,0.0955016860141375,0.025,20,200,"{'clf__learning_rate': 0.025, 'clf__max_depth': 20, 'clf__num_leaves': 200}",-0.9193425809558579,-0.915555996374944,-0.933453285929211,-0.9347312068631102,-0.9399407032378729,-0.9286047546721992,0.009440374534235482,55,-0.5794665789892345,-0.5785047716089784,-0.5782302155664336,-0.576771092816609,-0.5788262804299618,-0.5783597878822435,0.0008949148707228771
6,467.27966985702517,2.064951609243761,2.9867970943450928,0.3605896510556814,0.025,20,300,"{'clf__learning_rate': 0.025, 'clf__max_depth': 20, 'clf__num_leaves': 300}",-0.9088267600772486,-0.9061921027509281,-0.9240447162439255,-0.9224469669654677,-0.9302673408879724,-0.9183555773851084,0.009270861382463368,46,-0.46726286555719265,-0.46821177686197574,-0.46657819845647713,-0.46653080873989733,-0.4644095778684474,-0.4665986454967981,0.001252231454523334
7,573.8395697116852,1.6292541725756309,3.368960809707642,0.14144692656427754,0.025,20,400,"{'clf__learning_rate': 0.025, 'clf__max_depth': 20, 'clf__num_leaves': 400}",-0.9107821543634429,-0.9035636664486746,-0.9207626578253824,-0.9169534629836792,-0.9259475345657812,-0.915601895237392,0.007792834060045648,44,-0.3878699768045948,-0.38579517714518635,-0.3851466718452659,-0.3840724150474858,-0.38374817322220134,-0.38532648281294685,0.0014686807121582748
8,671.8963456630706,2.3192207354660503,4.064147043228149,0.11806824513624371,0.025,20,500,"{'clf__learning_rate': 0.025, 'clf__max_depth': 20, 'clf__num_leaves': 500}",-0.9016067252057838,-0.9018170494140009,-0.913822549860063,-0.9180956881729159,-0.9244800585080778,-0.9119644142321682,0.009032577422967559,34,-0.3260841319422225,-0.325593219898781,-0.324760809973886,-0.32509326764746266,-0.3235779206819443,-0.3250218700288593,0.0008500683190359191
9,761.6131200313569,0.939183462126723,4.923871994018555,0.5897755589813224,0.025,20,600,"{'clf__learning_rate': 0.025, 'clf__max_depth': 20, 'clf__num_leaves': 600}",-0.9034149471240603,-0.8987986993717547,-0.9163121344034941,-0.9178949876399412,-0.924072312150275,-0.9120986161379051,0.009455315420325709,35,-0.2806160290823041,-0.27861330457008116,-0.2791696515916766,-0.2798578838555741,-0.27738052468954044,-0.2791274787578353,0.001101569410911338
10,353.4143409729004,1.0066333659430027,2.0120680809020994,0.04556709262552015,0.025,25,200,"{'clf__learning_rate': 0.025, 'clf__max_depth': 25, 'clf__num_leaves': 200}",-0.9203821081728492,-0.9147194910111623,-0.9318451840083306,-0.9335892699694582,-0.9385531508349533,-0.9278178407993508,0.008850227753177288,54,-0.5782434401675588,-0.5789263693327541,-0.5776109086363571,-0.5794192172550052,-0.579502133941634,-0.5787404138666619,0.000720879444969475
11,471.4238971710205,1.1791688235129378,2.6228553295135497,0.09901377140436841,0.025,25,300,"{'clf__learning_rate': 0.025, 'clf__max_depth': 25, 'clf__num_leaves': 300}",-0.9108377667253955,-0.9056391292946867,-0.9221620743079275,-0.9230488502628336,-0.92870322753553,-0.9180782096252746,0.008502128645750418,45,-0.46852771579801056,-0.4690102928274961,-0.46747063179902304,-0.46617710484013436,-0.469236061400851,-0.46808436133310305,0.0011308949226949726
12,583.9621945381165,0.9950115718218696,3.2091497421264648,0.08949401129908482,0.025,25,400,"{'clf__learning_rate': 0.025, 'clf__max_depth': 25, 'clf__num_leaves': 400}",-0.9074928536141058,-0.9024748124651418,-0.9190106670747662,-0.9204486287182674,-0.9260600431813111,-0.9150974010107185,0.008732556273220038,42,-0.3886979013560547,-0.3871500070613595,-0.3863843606619564,-0.38660393169105717,-0.38474402908505245,-0.386716045971096,0.001274951634351751
13,687.4962887763977,1.698920557582011,4.020623016357422,0.23266049564904545,0.025,25,500,"{'clf__learning_rate': 0.025, 'clf__max_depth': 25, 'clf__num_leaves': 500}",-0.9058065690802709,-0.9017512408109648,-0.9187306515598936,-0.9163566361837365,-0.9278058870272109,-0.9140901969324153,0.009334442129725715,40,-0.32553905467225447,-0.32560924724849993,-0.32603023894077626,-0.3254197218664641,-0.3226544244017845,-0.3250505374259559,0.0012155883842482917
14,781.5435474395751,2.0973562935704506,4.730026531219482,0.2009805426619079,0.025,25,600,"{'clf__learning_rate': 0.025, 'clf__max_depth': 25, 'clf__num_leaves': 600}",-0.9036513813290621,-0.8971750606280171,-0.9164502598259835,-0.9211197603102649,-0.9229347503917145,-0.9122662424970084,0.010116001606605054,36,-0.27910557660954816,-0.27848697160596636,-0.2782059136380425,-0.2777891283967048,-0.27621596328370895,-0.2779607107067942,0.0009717383399122522
15,353.44586696624754,1.5204951931370658,1.9763852596282958,0.07326667514675311,0.025,30,200,"{'clf__learning_rate': 0.025, 'clf__max_depth': 30, 'clf__num_leaves': 200}",-0.9209360631724979,-0.914878813763994,-0.9349021398128692,-0.9315779627465075,-0.9334320870841989,-0.9271454133160135,0.007853178480625122,53,-0.5790899621796487,-0.5798399451926574,-0.5794359849860174,-0.5790691767644339,-0.5776364895076422,-0.5790143117260799,0.0007438556564896589
16,474.80942540168763,1.156189668132537,2.8314239978790283,0.2015608730159649,0.025,30,300,"{'clf__learning_rate': 0.025, 'clf__max_depth': 30, 'clf__num_leaves': 300}",-0.9132306581584959,-0.9080340432661587,-0.9236487376943294,-0.9256758900350435,-0.9291858619473526,-0.919955038220276,0.007986326763698922,47,-0.468007764540195,-0.46875971301887975,-0.46717779928594233,-0.4672239265415333,-0.4671287055108973,-0.4676595817794896,0.0006380061831575668
17,586.1511548519135,1.0495489387644545,3.322901391983032,0.19016941318188368,0.025,30,400,"{'clf__learning_rate': 0.025, 'clf__max_depth': 30, 'clf__num_leaves': 400}",-0.9080980420490896,-0.9033798642491863,-0.921275563661597,-0.9195687474228372,-0.9241413966630474,-0.9152927228091515,0.00807536290756149,43,-0.38746366741246596,-0.38686212103396134,-0.38609623258267434,-0.3868694355300194,-0.38469726754176203,-0.38639774482017664,0.0009546581555930644
18,692.9865388870239,1.1824244668244008,4.0135658264160154,0.18233728885997294,0.025,30,500,"{'clf__learning_rate': 0.025, 'clf__max_depth': 30, 'clf__num_leaves': 500}",-0.9031143374236847,-0.9020858962355294,-0.9123797154707927,-0.9197343080820699,-0.9254243403565058,-0.9125477195137165,0.009120538239585774,37,-0.3277030088086333,-0.32622182240797787,-0.32588939245865967,-0.3252017033033386,-0.3233649314744925,-0.32567617169062035,0.001415501189784552
19,786.4612919807435,1.4271652158022012,4.6419424533844,0.18717609477855304,0.025,30,600,"{'clf__learning_rate': 0.025, 'clf__max_depth': 30, 'clf__num_leaves': 600}",-0.9034031722046342,-0.9014301544159627,-0.9129558256641946,-0.9175977735968618,-0.9234005088658253,-0.9117574869494958,0.008337305263177762,33,-0.2798906967599727,-0.2782838987483619,-0.2768623344134189,-0.27837255150644863,-0.27647701541542435,-0.2779772993687253,0.0012169893837576768
20,357.8931682109833,1.3704318300965062,2.1585343360900877,0.14765910327761508,0.05,-1,200,"{'clf__learning_rate': 0.05, 'clf__max_depth': -1, 'clf__num_leaves': 200}",-0.8694944165005856,-0.8586095081818723,-0.8814726607035015,-0.8810797908735463,-0.8863273372466618,-0.8753967427012335,0.01005326226259462,6,-0.3244269743068785,-0.3244742619910313,-0.3236718179479203,-0.32407289294738084,-0.32939718004110186,-0.3252086254468626,0.002114044624789458
21,482.05798211097715,2.400903610864273,2.849338006973267,0.12778685541718293,0.05,-1,300,"{'clf__learning_rate': 0.05, 'clf__max_depth': -1, 'clf__num_leaves': 300}",-0.8643735631283498,-0.8634885968121163,-0.8767528389590428,-0.8796108168741795,-0.8857974681494781,-0.8740046567846333,0.008733812666434455,2,-0.21203838670087952,-0.2115355304687046,-0.21096678928378318,-0.2108220069664703,-0.21347963105829662,-0.21176846889562687,0.0009585063654113804
22,598.938156080246,1.0456850972456562,3.478630018234253,0.13953841526426045,0.05,-1,400,"{'clf__learning_rate': 0.05, 'clf__max_depth': -1, 'clf__num_leaves': 400}",-0.866016716583921,-0.8661555362125091,-0.8833013113743275,-0.885600568719175,-0.8867199092507094,-0.8775588084281285,0.0094321420505725,12,-0.1432197003579183,-0.14308779237724248,-0.14246982147497186,-0.14326368456458152,-0.1423221271856107,-0.14287262519206495,0.0003962283207385712
23,707.5307740211487,1.3548805595370408,4.012895584106445,0.10415774863925886,0.05,-1,500,"{'clf__learning_rate': 0.05, 'clf__max_depth': -1, 'clf__num_leaves': 500}",-0.8720263805048084,-0.869783761401801,-0.8878873511640581,-0.8864232632372162,-0.899362291184731,-0.8830966094985229,0.01093958066782974,18,-0.10102427691023015,-0.10010828915299089,-0.09997828218710562,-0.10029082108368122,-0.09915951226835852,-0.10011223632047328,0.0005982228622293662
24,808.0032908916473,1.1186722910551037,4.878905868530273,0.3400109157736648,0.05,-1,600,"{'clf__learning_rate': 0.05, 'clf__max_depth': -1, 'clf__num_leaves': 600}",-0.8835036153001488,-0.8807495584163132,-0.8930186134500462,-0.8993836238191887,-0.899266431257256,-0.8911843684485905,0.007794757365535834,27,-0.07320798058615688,-0.07259158893063591,-0.07209093245511367,-0.07262461322965912,-0.07147922284821218,-0.07239886760995555,0.0005802304624728049
25,353.081259727478,0.9491239505263552,2.453126859664917,0.13145576465802944,0.05,20,200,"{'clf__learning_rate': 0.05, 'clf__max_depth': 20, 'clf__num_leaves': 200}",-0.869347196452861,-0.8621754678650745,-0.8767286887802095,-0.8823802485658887,-0.8852471176319178,-0.8751757438591902,0.008470280236893628,5,-0.32581805092923494,-0.32465924969668447,-0.3232599413060974,-0.3242826205547663,-0.3228479262986509,-0.3241735577570869,0.0010530093000902718
26,468.9754654407501,1.2552846709716214,2.876717758178711,0.19015959332024784,0.05,20,300,"{'clf__learning_rate': 0.05, 'clf__max_depth': 20, 'clf__num_leaves': 300}",-0.8691391486613251,-0.8590503596640419,-0.8835195208145843,-0.8788640584318593,-0.8893145985202489,-0.875977537218412,0.01073669989768212,8,-0.21222299479154932,-0.21176271604209904,-0.21066462540320574,-0.21082404393736193,-0.2112158170024078,-0.21133803943532475,0.0005824280825202123
27,576.5380013942719,1.569215535909947,3.6728257656097414,0.31798423379602353,0.05,20,400,"{'clf__learning_rate': 0.05, 'clf__max_depth': 20, 'clf__num_leaves': 400}",-0.8756316936115371,-0.8665273453367279,-0.880706226041072,-0.8851378768971352,-0.8892128528891781,-0.8794431989551301,0.007884384312681252,16,-0.1443749973716881,-0.14475493678013285,-0.1437090401054561,-0.14402339476081386,-0.14315491506932182,-0.14400345681748256,0.0005495209437247463
28,676.0985103607178,2.763691260161229,4.239292001724243,0.07755372573158027,0.05,20,500,"{'clf__learning_rate': 0.05, 'clf__max_depth': 20, 'clf__num_leaves': 500}",-0.876956377487785,-0.8671875731463415,-0.8802152248759134,-0.8912818001142021,-0.9033048480978636,-0.8837891647444212,0.01242637801617116,19,-0.10215239448987029,-0.10208130616560274,-0.10109067071261345,-0.10131529711341665,-0.10125176976314312,-0.10157828764892925,0.0004463573727454608
29,766.2094686031342,1.7205584648040864,4.992599010467529,0.3039135286221629,0.05,20,600,"{'clf__learning_rate': 0.05, 'clf__max_depth': 20, 'clf__num_leaves': 600}",-0.8818231648875514,-0.8754038378326824,-0.8935553563604324,-0.897404349384841,-0.903027749900098,-0.8902428916731211,0.010166620055538771,26,-0.0749438849145035,-0.07465374222798474,-0.07439181524066543,-0.07446901502307426,-0.0739976379945984,-0.07449121908016527,0.00031154985560653446
30,358.13111119270326,1.0515982858433397,2.1876219749450683,0.17696814237249722,0.05,25,200,"{'clf__learning_rate': 0.05, 'clf__max_depth': 25, 'clf__num_leaves': 200}",-0.868633395258215,-0.8604972434830702,-0.8798998248115997,-0.8765072619224114,-0.8862336030375246,-0.8743542657025642,0.008958266545541552,3,-0.32514914074034484,-0.32396565709093333,-0.3234123369920238,-0.3247721164379905,-0.32688997642043777,-0.32483784553634604,0.0011920783093482973
31,479.8125591278076,0.7099330267859787,2.733852243423462,0.06417697161030037,0.05,25,300,"{'clf__learning_rate': 0.05, 'clf__max_depth': 25, 'clf__num_leaves': 300}",-0.8667450493863393,-0.8596000034432557,-0.8765551555446238,-0.8782236786471096,-0.8844783188706147,-0.8731204411783887,0.008835038632208483,1,-0.21098162023787972,-0.2109939854649024,-0.2108818620367371,-0.21169881043247987,-0.21079364040855553,-0.2110699837161109,0.0003227265925120872
32,594.9827909946441,2.298395977923029,3.3771762371063234,0.07760068773673737,0.05,25,400,"{'clf__learning_rate': 0.05, 'clf__max_depth': 25, 'clf__num_leaves': 400}",-0.8690366543605658,-0.8642507264775781,-0.8830104064384168,-0.8819627490446957,-0.8906542426679237,-0.877782955797836,0.00969624624982203,13,-0.14310224324246273,-0.14284955624820148,-0.14258537991570608,-0.14256777788681013,-0.1416277479766931,-0.14254654105397468,0.0004993522422764752
33,700.8574314117432,1.2226465050892754,4.22241063117981,0.29163478654229696,0.05,25,500,"{'clf__learning_rate': 0.05, 'clf__max_depth': 25, 'clf__num_leaves': 500}",-0.8760626793882819,-0.8633833843574464,-0.8816928467918029,-0.8880695148177649,-0.8991973439988347,-0.8816811538708261,0.011949927477512865,17,-0.10046309911531226,-0.1010904723004434,-0.09973103125451217,-0.10056054570737985,-0.09911706790297158,-0.10019244325612386,0.0006905857453747308
34,797.153442287445,3.262344165655915,4.531611490249634,0.1569863484138465,0.05,25,600,"{'clf__learning_rate': 0.05, 'clf__max_depth': 25, 'clf__num_leaves': 600}",-0.8827720032435034,-0.8714110904248326,-0.8982715892198041,-0.8940025821457406,-0.9041599122833399,-0.8901234354634442,0.011684676141545053,22,-0.07272993239610878,-0.07234350948048837,-0.0729830388908493,-0.0731336512541692,-0.0720749343176643,-0.07265301326785599,0.00039390714770364904
35,358.1571026802063,1.3769775207292794,2.2159241676330566,0.12409279505678793,0.05,30,200,"{'clf__learning_rate': 0.05, 'clf__max_depth': 30, 'clf__num_leaves': 200}",-0.8676294515956854,-0.8593243977486172,-0.8799755370260418,-0.8856853461146832,-0.8857212696579926,-0.8756672004286041,0.010504303128068366,7,-0.3247612417022167,-0.32376940994597886,-0.32413247232944437,-0.32421255776207747,-0.3244712957373508,-0.32426939549541367,0.0003330586824552954
36,481.72689523696897,0.580365009477777,2.7975813865661623,0.13293727027084629,0.05,30,300,"{'clf__learning_rate': 0.05, 'clf__max_depth': 30, 'clf__num_leaves': 300}",-0.8671447824996638,-0.860263517808513,-0.8800064369364909,-0.8807438584846821,-0.8855177878700033,-0.8747352767198706,0.009457252667153351,4,-0.21270552898687828,-0.21180786642686783,-0.2116864535498301,-0.21018263489686637,-0.21098708573410546,-0.2114739139189096,0.0008459286308217174
37,598.6024195671082,1.5252747781486773,3.490945816040039,0.11023636950788775,0.05,30,400,"{'clf__learning_rate': 0.05, 'clf__max_depth': 30, 'clf__num_leaves': 400}",-0.8713229141018618,-0.8584246571924443,-0.8837030783272221,-0.8839555424825788,-0.8889256182074184,-0.8772663620623051,0.011067512104251939,11,-0.14314778918876414,-0.14327094047795957,-0.14252803645953097,-0.1426190094143416,-0.1425068171512876,-0.14281451853837676,0.00032691474608514026
38,707.9929126262665,1.4182210072590542,3.9586252212524413,0.14386599162014585,0.05,30,500,"{'clf__learning_rate': 0.05, 'clf__max_depth': 30, 'clf__num_leaves': 500}",-0.8748667681633528,-0.8687508249828684,-0.8897834781970269,-0.8929045578459247,-0.8959703036775817,-0.8844551865733509,0.010685927465809335,20,-0.1006758534807751,-0.10064600744031191,-0.09982638472163813,-0.10012584974539927,-0.09911210880280659,-0.10007724083818621,0.0005794141880118061
39,808.2991972923279,2.537345699048599,4.744830369949341,0.15369183909308348,0.05,30,600,"{'clf__learning_rate': 0.05, 'clf__max_depth': 30, 'clf__num_leaves': 600}",-0.8836610962788747,-0.87531702651053,-0.8927911762777528,-0.8929000533103338,-0.9060820924350356,-0.8901502889625054,0.010300418907231075,23,-0.07247142427769371,-0.07225069371526749,-0.07215976070582665,-0.0726581050020652,-0.07165521082240593,-0.0722390389046518,0.00033967497777830384
40,358.64250841140745,1.1073817923995704,2.1561651706695555,0.0946760944616631,0.075,-1,200,"{'clf__learning_rate': 0.075, 'clf__max_depth': -1, 'clf__num_leaves': 200}",-0.8711891894968996,-0.8573924155919883,-0.8866289992563177,-0.8807043945694214,-0.886289542595251,-0.8764409083019755,0.011039888901790201,9,-0.19631562557258786,-0.1953160710226851,-0.1935360089635514,-0.19365973177203688,-0.19451227278412153,-0.19466794202299656,0.0010446937879558858
41,485.3719179153442,1.3930922126794898,2.811657428741455,0.0895099638369725,0.075,-1,300,"{'clf__learning_rate': 0.075, 'clf__max_depth': -1, 'clf__num_leaves': 300}",-0.880050340695651,-0.8735393977974734,-0.9000616365688274,-0.8966148419285888,-0.9005513855571431,-0.8901635205095367,0.011190512514769966,24,-0.10356822007825141,-0.1028726723727697,-0.10344428172592916,-0.10295442154176405,-0.10332756195499636,-0.10323343153474214,0.0002732747544631899
42,603.9606049537658,1.8330032577441577,3.4525278091430662,0.10394180431206775,0.075,-1,400,"{'clf__learning_rate': 0.075, 'clf__max_depth': -1, 'clf__num_leaves': 400}",-0.9016313450041334,-0.8950993225114673,-0.9133686337309903,-0.9104087598313121,-0.9196693617730801,-0.9080354845701966,0.00869228746187554,32,-0.058280504104245366,-0.05818051682291176,-0.05773222100560561,-0.057808376462440525,-0.05706349846283438,-0.05781302337160753,0.0004294014152577557
43,713.6357801437377,0.9820485997980448,4.314940977096557,0.33376113434552274,0.075,-1,500,"{'clf__learning_rate': 0.075, 'clf__max_depth': -1, 'clf__num_leaves': 500}",-0.9156722848944155,-0.9149897830949795,-0.9372245353125075,-0.9243198982896644,-0.9427615927720344,-0.9269936188727202,0.011249125390632858,52,-0.03420294571484318,-0.0339013702562794,-0.03393654967825741,-0.034111572693478816,-0.0336590289613583,-0.033962293460843423,0.0001879050464971737
44,817.8079454898834,1.8328547248955886,4.8330872535705565,0.04678360188153854,0.075,-1,600,"{'clf__learning_rate': 0.075, 'clf__max_depth': -1, 'clf__num_leaves': 600}",-0.9293329524690084,-0.9313825380797002,-0.9449965489012346,-0.9488220549171569,-0.966818995772714,-0.9442706180279629,0.01355660982261465,58,-0.021040276686909064,-0.02073833079239178,-0.020865385184934856,-0.020835032347735698,-0.020541878073952007,-0.020804180617184684,0.0001634490783959112
45,352.5412557601929,1.4257847864259214,2.3609097003936768,0.2615267277967656,0.075,20,200,"{'clf__learning_rate': 0.075, 'clf__max_depth': 20, 'clf__num_leaves': 200}",-0.8709328563510836,-0.8632874477378275,-0.88304448962589,-0.88630849701383,-0.8906223840449617,-0.8788391349547184,0.01016548624762693,15,-0.19635876331457047,-0.19481446614470804,-0.19604051754629262,-0.19375433741039752,-0.19655305017224517,-0.19550422691764274,0.0010635556894580684
46,472.9135318756104,1.4850698491507064,2.87678599357605,0.09901980190728069,0.075,20,300,"{'clf__learning_rate': 0.075, 'clf__max_depth': 20, 'clf__num_leaves': 300}",-0.8861868572891312,-0.8768063925898052,-0.8969959353381842,-0.9004989567119066,-0.9044348246213278,-0.892984593310071,0.01011541114179975,28,-0.10422920304844166,-0.1028175453952509,-0.10386486040512787,-0.10339321193979123,-0.10418204853816115,-0.10369737386535456,0.0005314915188816937
47,582.0434487342834,1.7601323075686794,3.912704277038574,0.4681714763819072,0.075,20,400,"{'clf__learning_rate': 0.075, 'clf__max_depth': 20, 'clf__num_leaves': 400}",-0.8982788980615269,-0.8887148905212948,-0.9103259129108466,-0.9146492128052405,-0.9198215996770073,-0.9063581027951833,0.011334092456562535,29,-0.058748176927076255,-0.05818259185657533,-0.05883494820626355,-0.05869984652549559,-0.05815086903367494,-0.05852328650981713,0.0002944994992277216
48,684.3788947582245,1.5259858732490508,4.329081106185913,0.15442664908637183,0.075,20,500,"{'clf__learning_rate': 0.075, 'clf__max_depth': 20, 'clf__num_leaves': 500}",-0.9178132879162072,-0.9107768724750569,-0.931265955195236,-0.9330858964110045,-0.941631895292411,-0.9269147814579831,0.01110745788470855,51,-0.03487058256305736,-0.03485744992337726,-0.03458381303728676,-0.035210123769249334,-0.034650118998188845,-0.03483441765823191,0.0002189804281516169
49,775.7955811977387,2.5719712308272884,5.074942350387573,0.09122703008687245,0.075,20,600,"{'clf__learning_rate': 0.075, 'clf__max_depth': 20, 'clf__num_leaves': 600}",-0.9364606080423481,-0.9325578210844125,-0.9432357599562239,-0.9588332945274776,-0.959641451988202,-0.9461457871197329,0.011225057570400257,60,-0.021818623204908662,-0.021916456432974015,-0.021616964357803782,-0.021957896666303767,-0.021700556867056922,-0.021802099505809427,0.00012822575806166386
50,358.6559289455414,0.30498158723598057,2.2108820915222167,0.12566635738598247,0.075,25,200,"{'clf__learning_rate': 0.075, 'clf__max_depth': 25, 'clf__num_leaves': 200}",-0.8685739826069894,-0.8603509858457581,-0.886388354850157,-0.8800344230557152,-0.8897085911578057,-0.8770112675032851,0.011018566385170915,10,-0.19668337708691322,-0.19597110982746233,-0.19628571338501935,-0.19560345272685664,-0.1936024768932596,-0.19562922598390223,0.0010740084688205846
51,483.00571303367616,1.6799783054568243,2.7950275897979737,0.12273824784025765,0.075,25,300,"{'clf__learning_rate': 0.075, 'clf__max_depth': 25, 'clf__num_leaves': 300}",-0.8836630884409342,-0.8742808840422666,-0.8954723627050655,-0.8959210896089135,-0.9015876759082587,-0.8901850201410877,0.009862618121213711,25,-0.10433103037941746,-0.10427045359308158,-0.10333878862615155,-0.10326871269159216,-0.10360776503321034,-0.10376335006469062,0.00045355047706198317
52,599.5410908699035,1.6306629750249833,3.4485047817230225,0.10918406583869646,0.075,25,400,"{'clf__learning_rate': 0.075, 'clf__max_depth': 25, 'clf__num_leaves': 400}",-0.8980369901024453,-0.8938378217069513,-0.9075851206559455,-0.9173198718948365,-0.9165274226286771,-0.9066614453977712,0.00949335864487902,31,-0.058156386152765714,-0.05867051794985047,-0.05801202618959199,-0.05759174717558506,-0.05736755712605269,-0.05795964691876918,0.00045446849851448336
53,705.5880178928376,1.3793919428014132,4.1295342445373535,0.12677472164849887,0.075,25,500,"{'clf__learning_rate': 0.075, 'clf__max_depth': 25, 'clf__num_leaves': 500}",-0.919654102006996,-0.9126194407931235,-0.9311095659610426,-0.9293544831096895,-0.9383655492465859,-0.9262206282234875,0.009048021124804252,50,-0.03386803515911592,-0.03429026817578213,-0.03391261628429631,-0.033986930176668186,-0.03366656621694715,-0.033944883202561935,0.00020271450270533133
54,806.5652195453644,2.0899071319407367,4.975271272659302,0.32771955460075436,0.075,25,600,"{'clf__learning_rate': 0.075, 'clf__max_depth': 25, 'clf__num_leaves': 600}",-0.9359134813235207,-0.9291550801479695,-0.9463919798049685,-0.9433146789743045,-0.9564766086982106,-0.9422503657897947,0.00929854103905076,57,-0.021207221892768625,-0.020994483250112,-0.02100535171021923,-0.020996806451643535,-0.02070284810806954,-0.020981342282562584,0.00016097756471216372
55,358.49994387626646,0.6719958516360595,2.214386796951294,0.13385338164949953,0.075,30,200,"{'clf__learning_rate': 0.075, 'clf__max_depth': 30, 'clf__num_leaves': 200}",-0.8745712168420381,-0.8615867061484237,-0.8823411771316115,-0.883396209905464,-0.8872094028654636,-0.8778209425786002,0.009096927641484096,14,-0.1958287377508509,-0.19561614045144055,-0.1960474266838064,-0.19380403069560076,-0.19502549281969445,-0.1952643656802786,0.0008056158352355996
56,484.8231360435486,2.1347254178199124,3.0723292350769045,0.1647923210621229,0.075,30,300,"{'clf__learning_rate': 0.075, 'clf__max_depth': 30, 'clf__num_leaves': 300}",-0.8845331125606242,-0.8769488633213824,-0.8888474034290854,-0.8956755183053802,-0.9026292337364918,-0.8897268262705929,0.008864349261028739,21,-0.10351667378635042,-0.1042319134491173,-0.10291414616021068,-0.1026897949712215,-0.10258232980196637,-0.10318697163377326,0.0006144618823735187
57,586.1474857330322,6.991761438171646,2.7856744289398194,0.291564045080047,0.075,30,400,"{'clf__learning_rate': 0.075, 'clf__max_depth': 30, 'clf__num_leaves': 400}",-0.8987297059768748,-0.8895239042413106,-0.9165595931642733,-0.9103334224892247,-0.9169117072486004,-0.9064116666240567,0.010703461803824267,30,-0.05850192811800824,-0.058222045398779995,-0.057755419045400845,-0.05806960708075185,-0.05705867101516975,-0.057921534131622134,0.0004942098297262347
58,610.3343678474426,24.78839400573003,2.3468886852264403,0.18167172124724013,0.075,30,500,"{'clf__learning_rate': 0.075, 'clf__max_depth': 30, 'clf__num_leaves': 500}",-0.91589471368072,-0.9081778517718745,-0.9266494932720641,-0.9257170390759594,-0.9409927189710324,-0.92348636335433,0.011076438630417072,49,-0.03414337262113564,-0.03400757686389552,-0.03382526746333094,-0.03401178614189186,-0.03349433402947515,-0.03389646742394583,0.0002251162331303816
59,553.8250058174133,35.813238861598684,1.5802213191986083,0.3914101837298826,0.075,30,600,"{'clf__learning_rate': 0.075, 'clf__max_depth': 30, 'clf__num_leaves': 600}",-0.9390303756056799,-0.9309670255821916,-0.9493910644788155,-0.9448605290857761,-0.9652466632741831,-0.9458991316053291,0.011469497559464411,59,-0.021084882523675925,-0.020817123650165244,-0.02084875520887065,-0.02096521716987899,-0.02052369090303822,-0.020847933891125808,0.00018760782647710616
